,year,week_number,content,relative
0,2010,1,1,20.0
1,2010,2,1,20.0
2,2010,3,1,20.0
3,2010,4,0,0.0
4,2010,5,3,60.00000000000001
5,2010,6,2,40.0
6,2010,7,2,40.0
7,2010,8,0,0.0
8,2010,9,1,20.0
9,2010,10,5,100.0
10,2010,11,0,0.0
11,2010,12,0,0.0
12,2010,13,0,0.0
13,2010,14,1,20.0
14,2010,15,1,20.0
15,2010,16,1,20.0
16,2010,17,2,40.0
17,2010,18,1,20.0
18,2010,19,1,20.0
19,2010,20,1,20.0
20,2010,21,0,0.0
21,2010,22,2,40.0
22,2010,23,0,0.0
23,2010,24,1,20.0
24,2010,25,2,40.0
25,2010,26,0,0.0
26,2010,27,2,40.0
27,2010,28,1,20.0
28,2010,29,1,20.0
29,2010,30,0,0.0
30,2010,31,0,0.0
31,2010,32,1,20.0
32,2010,33,0,0.0
33,2010,34,3,60.00000000000001
34,2010,35,1,20.0
35,2010,36,4,80.0
36,2010,37,3,60.00000000000001
37,2010,38,0,0.0
38,2010,39,0,0.0
39,2010,40,2,40.0
40,2010,41,0,0.0
41,2010,42,1,20.0
42,2010,43,0,0.0
43,2010,44,1,20.0
44,2010,45,0,0.0
45,2010,46,2,40.0
46,2010,47,3,60.00000000000001
47,2010,48,1,20.0
48,2010,49,0,0.0
49,2010,50,0,0.0
50,2010,51,0,0.0
51,2010,52,1,20.0
52,2011,1,0,0.0
53,2011,2,1,20.0
54,2011,3,2,40.0
55,2011,4,1,20.0
56,2011,5,3,60.00000000000001
57,2011,6,2,40.0
58,2011,7,1,20.0
59,2011,8,2,40.0
60,2011,9,0,0.0
61,2011,10,2,40.0
62,2011,11,0,0.0
63,2011,12,0,0.0
64,2011,13,1,20.0
65,2011,14,4,80.0
66,2011,15,1,20.0
67,2011,16,2,40.0
68,2011,17,0,0.0
69,2011,18,3,60.00000000000001
70,2011,19,3,60.00000000000001
71,2011,20,0,0.0
72,2011,21,1,20.0
73,2011,22,0,0.0
74,2011,23,1,20.0
75,2011,24,2,40.0
76,2011,25,1,20.0
77,2011,26,0,0.0
78,2011,27,0,0.0
79,2011,28,3,60.00000000000001
80,2011,29,2,40.0
81,2011,30,3,60.00000000000001
82,2011,31,5,100.0
83,2011,32,1,20.0
84,2011,33,2,40.0
85,2011,34,1,20.0
86,2011,35,1,20.0
87,2011,36,0,0.0
88,2011,37,1,20.0
89,2011,38,2,40.0
90,2011,39,0,0.0
91,2011,40,1,20.0
92,2011,41,1,20.0
93,2011,42,0,0.0
94,2011,43,3,60.00000000000001
95,2011,44,2,40.0
96,2011,45,2,40.0
97,2011,46,2,40.0
98,2011,47,1,20.0
99,2011,48,2,40.0
100,2011,49,1,20.0
101,2011,50,0,0.0
102,2011,51,0,0.0
103,2011,52,2,40.0
104,2012,1,2,33.33333333333333
105,2012,2,0,0.0
106,2012,3,2,33.33333333333333
107,2012,4,1,16.666666666666664
108,2012,5,2,33.33333333333333
109,2012,6,1,16.666666666666664
110,2012,7,2,33.33333333333333
111,2012,8,3,50.0
112,2012,9,0,0.0
113,2012,10,4,66.66666666666666
114,2012,11,4,66.66666666666666
115,2012,12,2,33.33333333333333
116,2012,13,2,33.33333333333333
117,2012,14,3,50.0
118,2012,15,2,33.33333333333333
119,2012,16,2,33.33333333333333
120,2012,17,3,50.0
121,2012,18,1,16.666666666666664
122,2012,19,1,16.666666666666664
123,2012,20,2,33.33333333333333
124,2012,21,0,0.0
125,2012,22,0,0.0
126,2012,23,5,83.33333333333333
127,2012,24,0,0.0
128,2012,25,2,33.33333333333333
129,2012,26,0,0.0
130,2012,27,0,0.0
131,2012,28,5,83.33333333333333
132,2012,29,1,16.666666666666664
133,2012,30,2,33.33333333333333
134,2012,31,1,16.666666666666664
135,2012,32,3,50.0
136,2012,33,1,16.666666666666664
137,2012,34,5,83.33333333333333
138,2012,35,3,50.0
139,2012,36,3,50.0
140,2012,37,0,0.0
141,2012,38,5,83.33333333333333
142,2012,39,2,33.33333333333333
143,2012,40,1,16.666666666666664
144,2012,41,2,33.33333333333333
145,2012,42,2,33.33333333333333
146,2012,43,3,50.0
147,2012,44,3,50.0
148,2012,45,2,33.33333333333333
149,2012,46,4,66.66666666666666
150,2012,47,6,100.0
151,2012,48,2,33.33333333333333
152,2012,49,5,83.33333333333333
153,2012,50,2,33.33333333333333
154,2012,51,2,33.33333333333333
155,2012,52,1,16.666666666666664
156,2012,53,0,0.0
157,2013,0,1,16.666666666666664
158,2013,1,3,50.0
159,2013,2,1,16.666666666666664
160,2013,3,2,33.33333333333333
161,2013,4,2,33.33333333333333
162,2013,5,2,33.33333333333333
163,2013,6,1,16.666666666666664
164,2013,7,4,66.66666666666666
165,2013,8,1,16.666666666666664
166,2013,9,1,16.666666666666664
167,2013,10,1,16.666666666666664
168,2013,11,2,33.33333333333333
169,2013,12,1,16.666666666666664
170,2013,13,0,0.0
171,2013,14,0,0.0
172,2013,15,1,16.666666666666664
173,2013,16,3,50.0
174,2013,17,2,33.33333333333333
175,2013,18,2,33.33333333333333
176,2013,19,2,33.33333333333333
177,2013,20,0,0.0
178,2013,21,2,33.33333333333333
179,2013,22,5,83.33333333333333
180,2013,23,1,16.666666666666664
181,2013,24,4,66.66666666666666
182,2013,25,1,16.666666666666664
183,2013,26,2,33.33333333333333
184,2013,27,3,50.0
185,2013,28,1,16.666666666666664
186,2013,29,1,16.666666666666664
187,2013,30,1,16.666666666666664
188,2013,31,1,16.666666666666664
189,2013,32,1,16.666666666666664
190,2013,33,0,0.0
191,2013,34,3,50.0
192,2013,35,0,0.0
193,2013,36,2,33.33333333333333
194,2013,37,5,83.33333333333333
195,2013,38,2,33.33333333333333
196,2013,39,2,33.33333333333333
197,2013,40,1,16.666666666666664
198,2013,41,3,50.0
199,2013,42,1,16.666666666666664
200,2013,43,3,50.0
201,2013,44,4,66.66666666666666
202,2013,45,6,100.0
203,2013,46,1,16.666666666666664
204,2013,47,2,33.33333333333333
205,2013,48,4,66.66666666666666
206,2013,49,1,16.666666666666664
207,2013,50,1,16.666666666666664
208,2013,51,4,66.66666666666666
209,2013,52,0,0.0
210,2014,0,2,33.33333333333333
211,2014,1,2,33.33333333333333
212,2014,2,6,100.0
213,2014,3,1,16.666666666666664
214,2014,4,0,0.0
215,2014,5,0,0.0
216,2014,6,4,66.66666666666666
217,2014,7,0,0.0
218,2014,8,2,33.33333333333333
219,2014,9,2,33.33333333333333
220,2014,10,1,16.666666666666664
221,2014,11,3,50.0
222,2014,12,4,66.66666666666666
223,2014,13,2,33.33333333333333
224,2014,14,4,66.66666666666666
225,2014,15,0,0.0
226,2014,16,4,66.66666666666666
227,2014,17,2,33.33333333333333
228,2014,18,2,33.33333333333333
229,2014,19,0,0.0
230,2014,20,1,16.666666666666664
231,2014,21,1,16.666666666666664
232,2014,22,3,50.0
233,2014,23,1,16.666666666666664
234,2014,24,2,33.33333333333333
235,2014,25,4,66.66666666666666
236,2014,26,0,0.0
237,2014,27,0,0.0
238,2014,28,1,16.666666666666664
239,2014,29,0,0.0
240,2014,30,2,33.33333333333333
241,2014,31,0,0.0
242,2014,32,1,16.666666666666664
243,2014,33,3,50.0
244,2014,34,3,50.0
245,2014,35,5,83.33333333333333
246,2014,36,2,33.33333333333333
247,2014,37,0,0.0
248,2014,38,2,33.33333333333333
249,2014,39,1,16.666666666666664
250,2014,40,1,16.666666666666664
251,2014,41,1,16.666666666666664
252,2014,42,0,0.0
253,2014,43,0,0.0
254,2014,44,0,0.0
255,2014,45,2,33.33333333333333
256,2014,46,1,16.666666666666664
257,2014,47,2,33.33333333333333
258,2014,48,5,83.33333333333333
259,2014,49,3,50.0
260,2014,50,0,0.0
261,2014,51,3,50.0
262,2014,52,0,0.0
263,2015,1,1,16.666666666666664
264,2015,2,3,50.0
265,2015,3,1,16.666666666666664
266,2015,4,3,50.0
267,2015,5,2,33.33333333333333
268,2015,6,2,33.33333333333333
269,2015,7,0,0.0
270,2015,8,1,16.666666666666664
271,2015,9,2,33.33333333333333
272,2015,10,1,16.666666666666664
273,2015,11,1,16.666666666666664
274,2015,12,3,50.0
275,2015,13,1,16.666666666666664
276,2015,14,3,50.0
277,2015,15,3,50.0
278,2015,16,3,50.0
279,2015,17,3,50.0
280,2015,18,1,16.666666666666664
281,2015,19,4,66.66666666666666
282,2015,20,3,50.0
283,2015,21,4,66.66666666666666
284,2015,22,1,16.666666666666664
285,2015,23,4,66.66666666666666
286,2015,24,3,50.0
287,2015,25,1,16.666666666666664
288,2015,26,1,16.666666666666664
289,2015,27,2,33.33333333333333
290,2015,28,1,16.666666666666664
291,2015,29,1,16.666666666666664
292,2015,30,2,33.33333333333333
293,2015,31,1,16.666666666666664
294,2015,32,2,33.33333333333333
295,2015,33,3,50.0
296,2015,34,2,33.33333333333333
297,2015,35,1,16.666666666666664
298,2015,36,1,16.666666666666664
299,2015,37,1,16.666666666666664
300,2015,38,3,50.0
301,2015,39,6,100.0
302,2015,40,1,16.666666666666664
303,2015,41,1,16.666666666666664
304,2015,42,4,66.66666666666666
305,2015,43,2,33.33333333333333
306,2015,44,3,50.0
307,2015,45,5,83.33333333333333
308,2015,46,2,33.33333333333333
309,2015,47,1,16.666666666666664
310,2015,48,6,100.0
311,2015,49,5,83.33333333333333
312,2015,50,1,16.666666666666664
313,2015,51,2,33.33333333333333
314,2015,52,5,83.33333333333333
315,2016,1,4,66.66666666666666
316,2016,2,5,83.33333333333333
317,2016,3,3,50.0
318,2016,4,2,33.33333333333333
319,2016,5,2,33.33333333333333
320,2016,6,2,33.33333333333333
321,2016,7,2,33.33333333333333
322,2016,8,3,50.0
323,2016,9,1,16.666666666666664
324,2016,10,5,83.33333333333333
325,2016,11,2,33.33333333333333
326,2016,12,3,50.0
327,2016,13,1,16.666666666666664
328,2016,14,0,0.0
329,2016,15,3,50.0
330,2016,16,5,83.33333333333333
331,2016,17,4,66.66666666666666
332,2016,18,3,50.0
333,2016,19,1,16.666666666666664
334,2016,20,6,100.0
335,2016,21,1,16.666666666666664
336,2016,22,6,100.0
337,2016,23,3,50.0
338,2016,24,3,50.0
339,2016,25,1,16.666666666666664
340,2016,26,4,66.66666666666666
341,2016,27,4,66.66666666666666
342,2016,28,5,83.33333333333333
343,2016,29,2,33.33333333333333
344,2016,30,1,16.666666666666664
345,2016,31,1,16.666666666666664
346,2016,32,3,50.0
347,2016,33,5,83.33333333333333
348,2016,34,0,0.0
349,2016,35,3,50.0
350,2016,36,1,16.666666666666664
351,2016,37,3,50.0
352,2016,38,3,50.0
353,2016,39,2,33.33333333333333
354,2016,40,0,0.0
355,2016,41,1,16.666666666666664
356,2016,42,4,66.66666666666666
357,2016,43,1,16.666666666666664
358,2016,44,2,33.33333333333333
359,2016,45,1,16.666666666666664
360,2016,46,1,16.666666666666664
361,2016,47,0,0.0
362,2016,48,6,100.0
363,2016,49,4,66.66666666666666
364,2016,50,5,83.33333333333333
365,2016,51,5,83.33333333333333
366,2016,52,3,50.0
367,2017,1,3,33.33333333333333
368,2017,2,1,11.11111111111111
369,2017,3,3,33.33333333333333
370,2017,4,9,100.0
371,2017,5,2,22.22222222222222
372,2017,6,2,22.22222222222222
373,2017,7,2,22.22222222222222
374,2017,8,1,11.11111111111111
375,2017,9,1,11.11111111111111
376,2017,10,2,22.22222222222222
377,2017,11,2,22.22222222222222
378,2017,12,5,55.55555555555556
379,2017,13,2,22.22222222222222
380,2017,14,2,22.22222222222222
381,2017,15,1,11.11111111111111
382,2017,16,3,33.33333333333333
383,2017,17,6,66.66666666666666
384,2017,18,1,11.11111111111111
385,2017,19,4,44.44444444444444
386,2017,20,3,33.33333333333333
387,2017,21,2,22.22222222222222
388,2017,22,3,33.33333333333333
389,2017,23,4,44.44444444444444
390,2017,24,2,22.22222222222222
391,2017,25,2,22.22222222222222
392,2017,26,2,22.22222222222222
393,2017,27,6,66.66666666666666
394,2017,28,0,0.0
395,2017,29,1,11.11111111111111
396,2017,30,5,55.55555555555556
397,2017,31,0,0.0
398,2017,32,2,22.22222222222222
399,2017,33,2,22.22222222222222
400,2017,34,0,0.0
401,2017,35,1,11.11111111111111
402,2017,36,4,44.44444444444444
403,2017,37,3,33.33333333333333
404,2017,38,1,11.11111111111111
405,2017,39,3,33.33333333333333
406,2017,40,0,0.0
407,2017,41,9,100.0
408,2017,42,1,11.11111111111111
409,2017,43,2,22.22222222222222
410,2017,44,2,22.22222222222222
411,2017,45,4,44.44444444444444
412,2017,46,2,22.22222222222222
413,2017,47,3,33.33333333333333
414,2017,48,1,11.11111111111111
415,2017,49,2,22.22222222222222
416,2017,50,3,33.33333333333333
417,2017,51,2,22.22222222222222
418,2017,52,0,0.0
419,2017,53,1,11.11111111111111
420,2018,0,3,42.857142857142854
421,2018,1,6,85.71428571428571
422,2018,2,0,0.0
423,2018,3,2,28.57142857142857
424,2018,4,2,28.57142857142857
425,2018,5,4,57.14285714285714
426,2018,6,4,57.14285714285714
427,2018,7,4,57.14285714285714
428,2018,8,7,100.0
429,2018,9,2,28.57142857142857
430,2018,10,4,57.14285714285714
431,2018,11,1,14.285714285714285
432,2018,12,3,42.857142857142854
433,2018,13,2,28.57142857142857
434,2018,14,3,42.857142857142854
435,2018,15,2,28.57142857142857
436,2018,16,3,42.857142857142854
437,2018,17,0,0.0
438,2018,18,3,42.857142857142854
439,2018,19,4,57.14285714285714
440,2018,20,2,28.57142857142857
441,2018,21,1,14.285714285714285
442,2018,22,2,28.57142857142857
443,2018,23,4,57.14285714285714
444,2018,24,2,28.57142857142857
445,2018,25,1,14.285714285714285
446,2018,26,1,14.285714285714285
447,2018,27,3,42.857142857142854
448,2018,28,7,100.0
449,2018,29,4,57.14285714285714
450,2018,30,3,42.857142857142854
451,2018,31,0,0.0
452,2018,32,1,14.285714285714285
453,2018,33,4,57.14285714285714
454,2018,34,3,42.857142857142854
455,2018,35,0,0.0
456,2018,36,3,42.857142857142854
457,2018,37,5,71.42857142857142
458,2018,38,4,57.14285714285714
459,2018,39,5,71.42857142857142
460,2018,40,3,42.857142857142854
461,2018,41,3,42.857142857142854
462,2018,42,3,42.857142857142854
463,2018,43,1,14.285714285714285
464,2018,44,3,42.857142857142854
465,2018,45,5,71.42857142857142
466,2018,46,0,0.0
467,2018,47,4,57.14285714285714
468,2018,48,5,71.42857142857142
469,2018,49,3,42.857142857142854
470,2018,50,3,42.857142857142854
471,2018,51,1,14.285714285714285
472,2018,52,0,0.0
473,2019,1,6,60.00000000000001
474,2019,2,1,10.0
475,2019,3,4,40.0
476,2019,4,2,20.0
477,2019,5,2,20.0
478,2019,6,2,20.0
479,2019,7,3,30.000000000000004
480,2019,8,0,0.0
481,2019,9,2,20.0
482,2019,10,6,60.00000000000001
483,2019,11,4,40.0
484,2019,12,1,10.0
485,2019,13,1,10.0
486,2019,14,2,20.0
487,2019,15,2,20.0
488,2019,16,3,30.000000000000004
489,2019,17,1,10.0
490,2019,18,2,20.0
491,2019,19,3,30.000000000000004
492,2019,20,5,50.0
493,2019,21,3,30.000000000000004
494,2019,22,2,20.0
495,2019,23,3,30.000000000000004
496,2019,24,3,30.000000000000004
497,2019,25,3,30.000000000000004
498,2019,26,3,30.000000000000004
499,2019,27,5,50.0
500,2019,28,4,40.0
501,2019,29,5,50.0
502,2019,30,6,60.00000000000001
503,2019,31,6,60.00000000000001
504,2019,32,5,50.0
505,2019,33,2,20.0
506,2019,34,3,30.000000000000004
507,2019,35,2,20.0
508,2019,36,2,20.0
509,2019,37,5,50.0
510,2019,38,5,50.0
511,2019,39,6,60.00000000000001
512,2019,40,3,30.000000000000004
513,2019,41,3,30.000000000000004
514,2019,42,2,20.0
515,2019,43,3,30.000000000000004
516,2019,44,5,50.0
517,2019,45,9,90.0
518,2019,46,7,70.0
519,2019,47,5,50.0
520,2019,48,1,10.0
521,2019,49,8,80.0
522,2019,50,10,100.0
523,2019,51,4,40.0
524,2019,52,1,10.0
525,2020,1,4,57.14285714285714
526,2020,2,7,100.0
527,2020,3,3,42.857142857142854
528,2020,4,2,28.57142857142857
529,2020,5,3,42.857142857142854
530,2020,6,2,28.57142857142857
531,2020,7,4,57.14285714285714
532,2020,8,2,28.57142857142857
533,2020,9,3,42.857142857142854
534,2020,10,4,57.14285714285714
535,2020,11,3,42.857142857142854
536,2020,12,2,28.57142857142857
537,2020,13,2,28.57142857142857
538,2020,14,2,28.57142857142857
539,2020,15,1,14.285714285714285
540,2020,16,1,14.285714285714285
541,2020,17,4,57.14285714285714
542,2020,18,1,14.285714285714285
543,2020,19,3,42.857142857142854
544,2020,20,6,85.71428571428571
545,2020,21,3,42.857142857142854
546,2020,22,4,57.14285714285714
547,2020,23,2,28.57142857142857
548,2020,24,2,28.57142857142857
549,2020,25,2,28.57142857142857
550,2020,26,7,100.0
551,2020,27,0,0.0
552,2020,28,3,42.857142857142854
553,2020,29,2,28.57142857142857
554,2020,30,1,14.285714285714285
555,2020,31,5,71.42857142857142
556,2020,32,1,14.285714285714285
557,2020,33,1,14.285714285714285
558,2020,34,0,0.0
559,2020,35,3,42.857142857142854
560,2020,36,3,42.857142857142854
561,2020,37,1,14.285714285714285
562,2020,38,3,42.857142857142854
563,2020,39,4,57.14285714285714
564,2020,40,6,85.71428571428571
565,2020,41,1,14.285714285714285
566,2020,42,3,42.857142857142854
567,2020,43,1,14.285714285714285
568,2020,44,2,28.57142857142857
569,2020,45,4,57.14285714285714
570,2020,46,3,42.857142857142854
571,2020,47,4,57.14285714285714
572,2020,48,6,85.71428571428571
573,2020,49,4,57.14285714285714
574,2020,50,3,42.857142857142854
575,2020,51,0,0.0
576,2020,52,2,28.57142857142857
577,2021,1,1,8.333333333333332
578,2021,2,4,33.33333333333333
579,2021,3,2,16.666666666666664
580,2021,4,1,8.333333333333332
581,2021,5,2,16.666666666666664
582,2021,6,1,8.333333333333332
583,2021,7,2,16.666666666666664
584,2021,8,5,41.666666666666664
585,2021,9,3,25.0
586,2021,10,3,25.0
587,2021,11,5,41.666666666666664
588,2021,12,1,8.333333333333332
589,2021,13,2,16.666666666666664
590,2021,14,4,33.33333333333333
591,2021,15,2,16.666666666666664
592,2021,16,3,25.0
593,2021,17,3,25.0
594,2021,18,1,8.333333333333332
595,2021,19,1,8.333333333333332
596,2021,20,4,33.33333333333333
597,2021,21,12,100.0
598,2021,22,4,33.33333333333333
599,2021,23,5,41.666666666666664
600,2021,24,5,41.666666666666664
601,2021,25,1,8.333333333333332
602,2021,26,4,33.33333333333333
603,2021,27,1,8.333333333333332
604,2021,28,4,33.33333333333333
605,2021,29,1,8.333333333333332
606,2021,30,1,8.333333333333332
607,2021,31,1,8.333333333333332
608,2021,32,2,16.666666666666664
609,2021,33,4,33.33333333333333
610,2021,34,3,25.0
611,2021,35,4,33.33333333333333
612,2021,36,3,25.0
613,2021,37,5,41.666666666666664
614,2021,38,2,16.666666666666664
615,2021,39,5,41.666666666666664
616,2021,40,1,8.333333333333332
617,2021,41,0,0.0
618,2021,42,0,0.0
619,2021,43,7,58.33333333333333
620,2021,44,2,16.666666666666664
621,2021,45,2,16.666666666666664
622,2021,46,4,33.33333333333333
623,2021,47,2,16.666666666666664
624,2021,48,3,25.0
625,2021,49,4,33.33333333333333
626,2021,50,1,8.333333333333332
627,2021,51,0,0.0
628,2021,52,3,25.0
629,2022,1,1,16.666666666666664
630,2022,2,1,16.666666666666664
631,2022,3,0,0.0
632,2022,4,0,0.0
633,2022,5,3,50.0
634,2022,6,6,100.0
635,2022,7,5,83.33333333333333
636,2022,8,4,66.66666666666666
637,2022,9,4,66.66666666666666
638,2022,10,1,16.666666666666664
639,2022,11,1,16.666666666666664
640,2022,12,0,0.0
641,2022,13,5,83.33333333333333
642,2022,14,4,66.66666666666666
643,2022,15,4,66.66666666666666
644,2022,16,2,33.33333333333333
645,2022,17,3,50.0
646,2022,18,3,50.0
647,2022,19,5,83.33333333333333
648,2022,20,2,33.33333333333333
649,2022,21,0,0.0
650,2022,22,0,0.0
651,2022,23,3,50.0
652,2022,24,1,16.666666666666664
653,2022,25,4,66.66666666666666
654,2022,26,2,33.33333333333333
655,2022,27,0,0.0
656,2022,28,2,33.33333333333333
657,2022,29,4,66.66666666666666
658,2022,30,1,16.666666666666664
659,2022,31,0,0.0
660,2022,32,3,50.0
661,2022,33,0,0.0
662,2022,34,2,33.33333333333333
663,2022,35,1,16.666666666666664
664,2022,36,2,33.33333333333333
665,2022,37,0,0.0
666,2022,38,1,16.666666666666664
667,2022,39,0,0.0
668,2022,40,0,0.0
669,2022,41,3,50.0
670,2022,42,2,33.33333333333333
671,2022,43,0,0.0
672,2022,44,4,66.66666666666666
673,2022,45,1,16.666666666666664
674,2022,46,2,33.33333333333333
675,2022,47,0,0.0
676,2022,48,1,16.666666666666664
677,2022,49,0,0.0
678,2022,50,0,0.0
679,2022,51,0,0.0
680,2022,52,0,0.0
