,year,week_number,content,relative_yearly,relative_period
210,2014,1,2,33.33333333333333,16.666666666666664
211,2014,2,6,100.0,50.0
212,2014,3,1,16.666666666666664,8.333333333333332
213,2014,4,0,0.0,0.0
214,2014,5,0,0.0,0.0
215,2014,6,4,66.66666666666666,33.33333333333333
216,2014,7,0,0.0,0.0
217,2014,8,2,33.33333333333333,16.666666666666664
218,2014,9,2,33.33333333333333,16.666666666666664
219,2014,10,1,16.666666666666664,8.333333333333332
220,2014,11,3,50.0,25.0
221,2014,12,4,66.66666666666666,33.33333333333333
222,2014,13,2,33.33333333333333,16.666666666666664
223,2014,14,4,66.66666666666666,33.33333333333333
224,2014,15,0,0.0,0.0
225,2014,16,4,66.66666666666666,33.33333333333333
226,2014,17,2,33.33333333333333,16.666666666666664
227,2014,18,2,33.33333333333333,16.666666666666664
228,2014,19,0,0.0,0.0
229,2014,20,1,16.666666666666664,8.333333333333332
230,2014,21,1,16.666666666666664,8.333333333333332
231,2014,22,3,50.0,25.0
232,2014,23,1,16.666666666666664,8.333333333333332
233,2014,24,2,33.33333333333333,16.666666666666664
234,2014,25,4,66.66666666666666,33.33333333333333
235,2014,26,0,0.0,0.0
236,2014,27,0,0.0,0.0
237,2014,28,1,16.666666666666664,8.333333333333332
238,2014,29,0,0.0,0.0
239,2014,30,2,33.33333333333333,16.666666666666664
240,2014,31,0,0.0,0.0
241,2014,32,1,16.666666666666664,8.333333333333332
242,2014,33,3,50.0,25.0
243,2014,34,3,50.0,25.0
244,2014,35,5,83.33333333333333,41.666666666666664
245,2014,36,2,33.33333333333333,16.666666666666664
246,2014,37,0,0.0,0.0
247,2014,38,2,33.33333333333333,16.666666666666664
248,2014,39,1,16.666666666666664,8.333333333333332
249,2014,40,1,16.666666666666664,8.333333333333332
250,2014,41,1,16.666666666666664,8.333333333333332
251,2014,42,0,0.0,0.0
252,2014,43,0,0.0,0.0
253,2014,44,0,0.0,0.0
254,2014,45,2,33.33333333333333,16.666666666666664
255,2014,46,1,16.666666666666664,8.333333333333332
256,2014,47,2,33.33333333333333,16.666666666666664
257,2014,48,5,83.33333333333333,41.666666666666664
258,2014,49,3,50.0,25.0
259,2014,50,0,0.0,0.0
260,2014,51,3,50.0,25.0
261,2014,52,0,0.0,0.0
262,2015,1,1,16.666666666666664,8.333333333333332
263,2015,2,3,50.0,25.0
264,2015,3,1,16.666666666666664,8.333333333333332
265,2015,4,3,50.0,25.0
266,2015,5,2,33.33333333333333,16.666666666666664
267,2015,6,2,33.33333333333333,16.666666666666664
268,2015,7,0,0.0,0.0
269,2015,8,1,16.666666666666664,8.333333333333332
270,2015,9,2,33.33333333333333,16.666666666666664
271,2015,10,1,16.666666666666664,8.333333333333332
272,2015,11,1,16.666666666666664,8.333333333333332
273,2015,12,3,50.0,25.0
274,2015,13,1,16.666666666666664,8.333333333333332
275,2015,14,3,50.0,25.0
276,2015,15,3,50.0,25.0
277,2015,16,3,50.0,25.0
278,2015,17,3,50.0,25.0
279,2015,18,1,16.666666666666664,8.333333333333332
280,2015,19,4,66.66666666666666,33.33333333333333
281,2015,20,3,50.0,25.0
282,2015,21,4,66.66666666666666,33.33333333333333
283,2015,22,1,16.666666666666664,8.333333333333332
284,2015,23,4,66.66666666666666,33.33333333333333
285,2015,24,3,50.0,25.0
286,2015,25,1,16.666666666666664,8.333333333333332
287,2015,26,1,16.666666666666664,8.333333333333332
288,2015,27,2,33.33333333333333,16.666666666666664
289,2015,28,1,16.666666666666664,8.333333333333332
290,2015,29,1,16.666666666666664,8.333333333333332
291,2015,30,2,33.33333333333333,16.666666666666664
292,2015,31,1,16.666666666666664,8.333333333333332
293,2015,32,2,33.33333333333333,16.666666666666664
294,2015,33,3,50.0,25.0
295,2015,34,2,33.33333333333333,16.666666666666664
296,2015,35,1,16.666666666666664,8.333333333333332
297,2015,36,1,16.666666666666664,8.333333333333332
298,2015,37,1,16.666666666666664,8.333333333333332
299,2015,38,3,50.0,25.0
300,2015,39,6,100.0,50.0
301,2015,40,1,16.666666666666664,8.333333333333332
302,2015,41,1,16.666666666666664,8.333333333333332
303,2015,42,4,66.66666666666666,33.33333333333333
304,2015,43,2,33.33333333333333,16.666666666666664
305,2015,44,3,50.0,25.0
306,2015,45,5,83.33333333333333,41.666666666666664
307,2015,46,2,33.33333333333333,16.666666666666664
308,2015,47,1,16.666666666666664,8.333333333333332
309,2015,48,6,100.0,50.0
310,2015,49,5,83.33333333333333,41.666666666666664
311,2015,50,1,16.666666666666664,8.333333333333332
312,2015,51,2,33.33333333333333,16.666666666666664
313,2015,52,5,83.33333333333333,41.666666666666664
314,2016,1,4,66.66666666666666,33.33333333333333
315,2016,2,5,83.33333333333333,41.666666666666664
316,2016,3,3,50.0,25.0
317,2016,4,2,33.33333333333333,16.666666666666664
318,2016,5,2,33.33333333333333,16.666666666666664
319,2016,6,2,33.33333333333333,16.666666666666664
320,2016,7,2,33.33333333333333,16.666666666666664
321,2016,8,3,50.0,25.0
322,2016,9,1,16.666666666666664,8.333333333333332
323,2016,10,5,83.33333333333333,41.666666666666664
324,2016,11,2,33.33333333333333,16.666666666666664
325,2016,12,3,50.0,25.0
326,2016,13,1,16.666666666666664,8.333333333333332
327,2016,14,0,0.0,0.0
328,2016,15,3,50.0,25.0
329,2016,16,5,83.33333333333333,41.666666666666664
330,2016,17,4,66.66666666666666,33.33333333333333
331,2016,18,3,50.0,25.0
332,2016,19,1,16.666666666666664,8.333333333333332
333,2016,20,6,100.0,50.0
334,2016,21,1,16.666666666666664,8.333333333333332
335,2016,22,6,100.0,50.0
336,2016,23,3,50.0,25.0
337,2016,24,3,50.0,25.0
338,2016,25,1,16.666666666666664,8.333333333333332
339,2016,26,4,66.66666666666666,33.33333333333333
340,2016,27,4,66.66666666666666,33.33333333333333
341,2016,28,5,83.33333333333333,41.666666666666664
342,2016,29,2,33.33333333333333,16.666666666666664
343,2016,30,1,16.666666666666664,8.333333333333332
344,2016,31,1,16.666666666666664,8.333333333333332
345,2016,32,3,50.0,25.0
346,2016,33,5,83.33333333333333,41.666666666666664
347,2016,34,0,0.0,0.0
348,2016,35,3,50.0,25.0
349,2016,36,1,16.666666666666664,8.333333333333332
350,2016,37,3,50.0,25.0
351,2016,38,3,50.0,25.0
352,2016,39,2,33.33333333333333,16.666666666666664
353,2016,40,0,0.0,0.0
354,2016,41,1,16.666666666666664,8.333333333333332
355,2016,42,4,66.66666666666666,33.33333333333333
356,2016,43,1,16.666666666666664,8.333333333333332
357,2016,44,2,33.33333333333333,16.666666666666664
358,2016,45,1,16.666666666666664,8.333333333333332
359,2016,46,1,16.666666666666664,8.333333333333332
360,2016,47,0,0.0,0.0
361,2016,48,6,100.0,50.0
362,2016,49,4,66.66666666666666,33.33333333333333
363,2016,50,5,83.33333333333333,41.666666666666664
364,2016,51,5,83.33333333333333,41.666666666666664
365,2016,52,3,50.0,25.0
366,2017,1,3,33.33333333333333,25.0
367,2017,2,1,11.11111111111111,8.333333333333332
368,2017,3,3,33.33333333333333,25.0
369,2017,4,9,100.0,75.0
370,2017,5,2,22.22222222222222,16.666666666666664
371,2017,6,2,22.22222222222222,16.666666666666664
372,2017,7,2,22.22222222222222,16.666666666666664
373,2017,8,1,11.11111111111111,8.333333333333332
374,2017,9,1,11.11111111111111,8.333333333333332
375,2017,10,2,22.22222222222222,16.666666666666664
376,2017,11,2,22.22222222222222,16.666666666666664
377,2017,12,5,55.55555555555556,41.666666666666664
378,2017,13,2,22.22222222222222,16.666666666666664
379,2017,14,2,22.22222222222222,16.666666666666664
380,2017,15,1,11.11111111111111,8.333333333333332
381,2017,16,3,33.33333333333333,25.0
382,2017,17,6,66.66666666666666,50.0
383,2017,18,1,11.11111111111111,8.333333333333332
384,2017,19,4,44.44444444444444,33.33333333333333
385,2017,20,3,33.33333333333333,25.0
386,2017,21,2,22.22222222222222,16.666666666666664
387,2017,22,3,33.33333333333333,25.0
388,2017,23,4,44.44444444444444,33.33333333333333
389,2017,24,2,22.22222222222222,16.666666666666664
390,2017,25,2,22.22222222222222,16.666666666666664
391,2017,26,2,22.22222222222222,16.666666666666664
392,2017,27,6,66.66666666666666,50.0
393,2017,28,0,0.0,0.0
394,2017,29,1,11.11111111111111,8.333333333333332
395,2017,30,5,55.55555555555556,41.666666666666664
396,2017,31,0,0.0,0.0
397,2017,32,2,22.22222222222222,16.666666666666664
398,2017,33,2,22.22222222222222,16.666666666666664
399,2017,34,0,0.0,0.0
400,2017,35,1,11.11111111111111,8.333333333333332
401,2017,36,4,44.44444444444444,33.33333333333333
402,2017,37,3,33.33333333333333,25.0
403,2017,38,1,11.11111111111111,8.333333333333332
404,2017,39,3,33.33333333333333,25.0
405,2017,40,0,0.0,0.0
406,2017,41,9,100.0,75.0
407,2017,42,1,11.11111111111111,8.333333333333332
408,2017,43,2,22.22222222222222,16.666666666666664
409,2017,44,2,22.22222222222222,16.666666666666664
410,2017,45,4,44.44444444444444,33.33333333333333
411,2017,46,2,22.22222222222222,16.666666666666664
412,2017,47,3,33.33333333333333,25.0
413,2017,48,1,11.11111111111111,8.333333333333332
414,2017,49,2,22.22222222222222,16.666666666666664
415,2017,50,3,33.33333333333333,25.0
416,2017,51,2,22.22222222222222,16.666666666666664
417,2017,52,0,0.0,0.0
418,2017,53,4,44.44444444444444,33.33333333333333
419,2018,1,6,85.71428571428571,50.0
420,2018,2,0,0.0,0.0
421,2018,3,2,28.57142857142857,16.666666666666664
422,2018,4,2,28.57142857142857,16.666666666666664
423,2018,5,4,57.14285714285714,33.33333333333333
424,2018,6,4,57.14285714285714,33.33333333333333
425,2018,7,4,57.14285714285714,33.33333333333333
426,2018,8,7,100.0,58.33333333333333
427,2018,9,2,28.57142857142857,16.666666666666664
428,2018,10,4,57.14285714285714,33.33333333333333
429,2018,11,1,14.285714285714285,8.333333333333332
430,2018,12,3,42.857142857142854,25.0
431,2018,13,2,28.57142857142857,16.666666666666664
432,2018,14,3,42.857142857142854,25.0
433,2018,15,2,28.57142857142857,16.666666666666664
434,2018,16,3,42.857142857142854,25.0
435,2018,17,0,0.0,0.0
436,2018,18,3,42.857142857142854,25.0
437,2018,19,4,57.14285714285714,33.33333333333333
438,2018,20,2,28.57142857142857,16.666666666666664
439,2018,21,1,14.285714285714285,8.333333333333332
440,2018,22,2,28.57142857142857,16.666666666666664
441,2018,23,4,57.14285714285714,33.33333333333333
442,2018,24,2,28.57142857142857,16.666666666666664
443,2018,25,1,14.285714285714285,8.333333333333332
444,2018,26,1,14.285714285714285,8.333333333333332
445,2018,27,3,42.857142857142854,25.0
446,2018,28,7,100.0,58.33333333333333
447,2018,29,4,57.14285714285714,33.33333333333333
448,2018,30,3,42.857142857142854,25.0
449,2018,31,0,0.0,0.0
450,2018,32,1,14.285714285714285,8.333333333333332
451,2018,33,4,57.14285714285714,33.33333333333333
452,2018,34,3,42.857142857142854,25.0
453,2018,35,0,0.0,0.0
454,2018,36,3,42.857142857142854,25.0
455,2018,37,5,71.42857142857142,41.666666666666664
456,2018,38,4,57.14285714285714,33.33333333333333
457,2018,39,5,71.42857142857142,41.666666666666664
458,2018,40,3,42.857142857142854,25.0
459,2018,41,3,42.857142857142854,25.0
460,2018,42,3,42.857142857142854,25.0
461,2018,43,1,14.285714285714285,8.333333333333332
462,2018,44,3,42.857142857142854,25.0
463,2018,45,5,71.42857142857142,41.666666666666664
464,2018,46,0,0.0,0.0
465,2018,47,4,57.14285714285714,33.33333333333333
466,2018,48,5,71.42857142857142,41.666666666666664
467,2018,49,3,42.857142857142854,25.0
468,2018,50,3,42.857142857142854,25.0
469,2018,51,1,14.285714285714285,8.333333333333332
470,2018,52,0,0.0,0.0
471,2019,1,6,60.00000000000001,50.0
472,2019,2,1,10.0,8.333333333333332
473,2019,3,4,40.0,33.33333333333333
474,2019,4,2,20.0,16.666666666666664
475,2019,5,2,20.0,16.666666666666664
476,2019,6,2,20.0,16.666666666666664
477,2019,7,3,30.000000000000004,25.0
478,2019,8,0,0.0,0.0
479,2019,9,2,20.0,16.666666666666664
480,2019,10,6,60.00000000000001,50.0
481,2019,11,4,40.0,33.33333333333333
482,2019,12,1,10.0,8.333333333333332
483,2019,13,1,10.0,8.333333333333332
484,2019,14,2,20.0,16.666666666666664
485,2019,15,2,20.0,16.666666666666664
486,2019,16,3,30.000000000000004,25.0
487,2019,17,1,10.0,8.333333333333332
488,2019,18,2,20.0,16.666666666666664
489,2019,19,3,30.000000000000004,25.0
490,2019,20,5,50.0,41.666666666666664
491,2019,21,3,30.000000000000004,25.0
492,2019,22,2,20.0,16.666666666666664
493,2019,23,3,30.000000000000004,25.0
494,2019,24,3,30.000000000000004,25.0
495,2019,25,3,30.000000000000004,25.0
496,2019,26,3,30.000000000000004,25.0
497,2019,27,5,50.0,41.666666666666664
498,2019,28,4,40.0,33.33333333333333
499,2019,29,5,50.0,41.666666666666664
500,2019,30,6,60.00000000000001,50.0
501,2019,31,6,60.00000000000001,50.0
502,2019,32,5,50.0,41.666666666666664
503,2019,33,2,20.0,16.666666666666664
504,2019,34,3,30.000000000000004,25.0
505,2019,35,2,20.0,16.666666666666664
506,2019,36,2,20.0,16.666666666666664
507,2019,37,5,50.0,41.666666666666664
508,2019,38,5,50.0,41.666666666666664
509,2019,39,6,60.00000000000001,50.0
510,2019,40,3,30.000000000000004,25.0
511,2019,41,3,30.000000000000004,25.0
512,2019,42,2,20.0,16.666666666666664
513,2019,43,3,30.000000000000004,25.0
514,2019,44,5,50.0,41.666666666666664
515,2019,45,9,90.0,75.0
516,2019,46,7,70.0,58.33333333333333
517,2019,47,5,50.0,41.666666666666664
518,2019,48,1,10.0,8.333333333333332
519,2019,49,8,80.0,66.66666666666666
520,2019,50,10,100.0,83.33333333333333
521,2019,51,4,40.0,33.33333333333333
522,2019,52,1,10.0,8.333333333333332
523,2020,1,4,57.14285714285714,33.33333333333333
524,2020,2,7,100.0,58.33333333333333
525,2020,3,3,42.857142857142854,25.0
526,2020,4,2,28.57142857142857,16.666666666666664
527,2020,5,3,42.857142857142854,25.0
528,2020,6,2,28.57142857142857,16.666666666666664
529,2020,7,4,57.14285714285714,33.33333333333333
530,2020,8,2,28.57142857142857,16.666666666666664
531,2020,9,3,42.857142857142854,25.0
532,2020,10,4,57.14285714285714,33.33333333333333
533,2020,11,3,42.857142857142854,25.0
534,2020,12,2,28.57142857142857,16.666666666666664
535,2020,13,2,28.57142857142857,16.666666666666664
536,2020,14,2,28.57142857142857,16.666666666666664
537,2020,15,1,14.285714285714285,8.333333333333332
538,2020,16,1,14.285714285714285,8.333333333333332
539,2020,17,4,57.14285714285714,33.33333333333333
540,2020,18,1,14.285714285714285,8.333333333333332
541,2020,19,3,42.857142857142854,25.0
542,2020,20,6,85.71428571428571,50.0
543,2020,21,3,42.857142857142854,25.0
544,2020,22,4,57.14285714285714,33.33333333333333
545,2020,23,2,28.57142857142857,16.666666666666664
546,2020,24,2,28.57142857142857,16.666666666666664
547,2020,25,2,28.57142857142857,16.666666666666664
548,2020,26,7,100.0,58.33333333333333
549,2020,27,0,0.0,0.0
550,2020,28,3,42.857142857142854,25.0
551,2020,29,2,28.57142857142857,16.666666666666664
552,2020,30,1,14.285714285714285,8.333333333333332
553,2020,31,5,71.42857142857142,41.666666666666664
554,2020,32,1,14.285714285714285,8.333333333333332
555,2020,33,1,14.285714285714285,8.333333333333332
556,2020,34,0,0.0,0.0
557,2020,35,3,42.857142857142854,25.0
558,2020,36,3,42.857142857142854,25.0
559,2020,37,1,14.285714285714285,8.333333333333332
560,2020,38,3,42.857142857142854,25.0
561,2020,39,4,57.14285714285714,33.33333333333333
562,2020,40,6,85.71428571428571,50.0
563,2020,41,1,14.285714285714285,8.333333333333332
564,2020,42,3,42.857142857142854,25.0
565,2020,43,1,14.285714285714285,8.333333333333332
566,2020,44,2,28.57142857142857,16.666666666666664
567,2020,45,4,57.14285714285714,33.33333333333333
568,2020,46,3,42.857142857142854,25.0
569,2020,47,4,57.14285714285714,33.33333333333333
570,2020,48,6,85.71428571428571,50.0
571,2020,49,4,57.14285714285714,33.33333333333333
572,2020,50,3,42.857142857142854,25.0
573,2020,51,0,0.0,0.0
574,2020,52,2,28.57142857142857,16.666666666666664
575,2021,1,1,8.333333333333332,8.333333333333332
576,2021,2,4,33.33333333333333,33.33333333333333
577,2021,3,2,16.666666666666664,16.666666666666664
578,2021,4,1,8.333333333333332,8.333333333333332
579,2021,5,2,16.666666666666664,16.666666666666664
580,2021,6,1,8.333333333333332,8.333333333333332
581,2021,7,2,16.666666666666664,16.666666666666664
582,2021,8,5,41.666666666666664,41.666666666666664
583,2021,9,3,25.0,25.0
584,2021,10,3,25.0,25.0
585,2021,11,5,41.666666666666664,41.666666666666664
586,2021,12,1,8.333333333333332,8.333333333333332
587,2021,13,2,16.666666666666664,16.666666666666664
588,2021,14,4,33.33333333333333,33.33333333333333
589,2021,15,2,16.666666666666664,16.666666666666664
590,2021,16,3,25.0,25.0
591,2021,17,3,25.0,25.0
592,2021,18,1,8.333333333333332,8.333333333333332
593,2021,19,1,8.333333333333332,8.333333333333332
594,2021,20,4,33.33333333333333,33.33333333333333
595,2021,21,12,100.0,100.0
596,2021,22,4,33.33333333333333,33.33333333333333
597,2021,23,5,41.666666666666664,41.666666666666664
598,2021,24,5,41.666666666666664,41.666666666666664
599,2021,25,1,8.333333333333332,8.333333333333332
600,2021,26,4,33.33333333333333,33.33333333333333
601,2021,27,1,8.333333333333332,8.333333333333332
602,2021,28,4,33.33333333333333,33.33333333333333
603,2021,29,1,8.333333333333332,8.333333333333332
604,2021,30,1,8.333333333333332,8.333333333333332
605,2021,31,1,8.333333333333332,8.333333333333332
606,2021,32,2,16.666666666666664,16.666666666666664
607,2021,33,4,33.33333333333333,33.33333333333333
608,2021,34,3,25.0,25.0
609,2021,35,4,33.33333333333333,33.33333333333333
610,2021,36,3,25.0,25.0
611,2021,37,5,41.666666666666664,41.666666666666664
612,2021,38,2,16.666666666666664,16.666666666666664
613,2021,39,5,41.666666666666664,41.666666666666664
614,2021,40,1,8.333333333333332,8.333333333333332
615,2021,41,0,0.0,0.0
616,2021,42,0,0.0,0.0
617,2021,43,7,58.33333333333333,58.33333333333333
618,2021,44,2,16.666666666666664,16.666666666666664
619,2021,45,2,16.666666666666664,16.666666666666664
620,2021,46,4,33.33333333333333,33.33333333333333
621,2021,47,2,16.666666666666664,16.666666666666664
622,2021,48,3,25.0,25.0
623,2021,49,4,33.33333333333333,33.33333333333333
624,2021,50,1,8.333333333333332,8.333333333333332
625,2021,51,0,0.0,0.0
626,2021,52,3,25.0,25.0
627,2022,1,1,16.666666666666664,8.333333333333332
628,2022,2,1,16.666666666666664,8.333333333333332
629,2022,3,0,0.0,0.0
630,2022,4,0,0.0,0.0
631,2022,5,3,50.0,25.0
632,2022,6,6,100.0,50.0
633,2022,7,5,83.33333333333333,41.666666666666664
634,2022,8,4,66.66666666666666,33.33333333333333
635,2022,9,4,66.66666666666666,33.33333333333333
636,2022,10,1,16.666666666666664,8.333333333333332
637,2022,11,1,16.666666666666664,8.333333333333332
638,2022,12,0,0.0,0.0
639,2022,13,5,83.33333333333333,41.666666666666664
640,2022,14,4,66.66666666666666,33.33333333333333
641,2022,15,4,66.66666666666666,33.33333333333333
642,2022,16,2,33.33333333333333,16.666666666666664
643,2022,17,3,50.0,25.0
644,2022,18,3,50.0,25.0
645,2022,19,5,83.33333333333333,41.666666666666664
646,2022,20,2,33.33333333333333,16.666666666666664
647,2022,21,0,0.0,0.0
648,2022,22,0,0.0,0.0
649,2022,23,3,50.0,25.0
650,2022,24,1,16.666666666666664,8.333333333333332
651,2022,25,4,66.66666666666666,33.33333333333333
652,2022,26,2,33.33333333333333,16.666666666666664
653,2022,27,0,0.0,0.0
654,2022,28,2,33.33333333333333,16.666666666666664
655,2022,29,4,66.66666666666666,33.33333333333333
656,2022,30,1,16.666666666666664,8.333333333333332
657,2022,31,0,0.0,0.0
658,2022,32,3,50.0,25.0
659,2022,33,0,0.0,0.0
660,2022,34,2,33.33333333333333,16.666666666666664
661,2022,35,1,16.666666666666664,8.333333333333332
662,2022,36,2,33.33333333333333,16.666666666666664
663,2022,37,0,0.0,0.0
664,2022,38,1,16.666666666666664,8.333333333333332
665,2022,39,0,0.0,0.0
666,2022,40,0,0.0,0.0
667,2022,41,3,50.0,25.0
668,2022,42,2,33.33333333333333,16.666666666666664
669,2022,43,0,0.0,0.0
670,2022,44,4,66.66666666666666,33.33333333333333
671,2022,45,1,16.666666666666664,8.333333333333332
672,2022,46,2,33.33333333333333,16.666666666666664
673,2022,47,0,0.0,0.0
674,2022,48,1,16.666666666666664,8.333333333333332
675,2022,49,0,0.0,0.0
676,2022,50,0,0.0,0.0
677,2022,51,0,0.0,0.0
678,2022,52,0,0.0,0.0
